,snow_depth_in
2022-12-23 23:00:29-07:00,8.610000000000014
2022-12-24 05:00:29-07:00,10.039999999999964
2022-12-24 11:00:29-07:00,10.039999999999964
2022-12-24 17:00:29-07:00,10.759999999999991
2022-12-24 23:00:29-07:00,10.039999999999964
2022-12-25 05:00:29-07:00,10.039999999999964
2022-12-25 11:00:29-07:00,10.759999999999991
2022-12-25 17:00:29-07:00,10.759999999999991
2022-12-25 23:00:29-07:00,10.759999999999991
2022-12-26 05:00:29-07:00,9.329999999999927
2022-12-26 11:00:29-07:00,10.039999999999964
2022-12-26 17:00:29-07:00,9.329999999999927
2022-12-26 23:00:29-07:00,8.610000000000014
2022-12-27 05:00:29-07:00,7.889999999999986
2022-12-27 11:00:29-07:00,8.610000000000014
2022-12-27 17:00:29-07:00,9.329999999999927
2022-12-27 23:00:29-07:00,8.610000000000014
2022-12-28 05:00:29-07:00,8.610000000000014
2022-12-28 11:00:29-07:00,8.610000000000014
2022-12-28 17:00:29-07:00,7.889999999999986
2022-12-28 23:00:29-07:00,7.169999999999959
2022-12-29 05:00:29-07:00,6.459999999999923
2022-12-29 11:00:29-07:00,7.169999999999959
2022-12-29 17:00:29-07:00,7.169999999999959
2022-12-29 23:00:29-07:00,7.169999999999959
2022-12-30 05:00:29-07:00,6.459999999999923
2022-12-30 11:00:29-07:00,5.019999999999982
2022-12-30 17:00:29-07:00,6.459999999999923
2022-12-30 23:00:29-07:00,6.459999999999923
2022-12-31 05:00:29-07:00,5.019999999999982
2022-12-31 11:00:29-07:00,7.169999999999959
2022-12-31 17:00:29-07:00,6.459999999999923
2022-12-31 23:00:29-07:00,6.459999999999923
2023-01-01 05:00:29-07:00,6.459999999999923
2023-01-01 11:00:29-07:00,6.459999999999923
2023-01-01 17:00:29-07:00,6.459999999999923
2023-01-01 23:00:29-07:00,7.169999999999959
2023-01-02 05:00:29-07:00,6.459999999999923
2023-01-02 11:00:29-07:00,6.459999999999923
2023-01-02 17:00:29-07:00,5.019999999999982
2023-01-02 23:00:29-07:00,6.459999999999923
2023-01-03 05:00:29-07:00,5.019999999999982
2023-01-03 11:00:29-07:00,5.019999999999982
2023-01-03 17:00:29-07:00,5.740000000000009
2023-01-03 23:00:29-07:00,6.459999999999923
2023-01-04 05:00:29-07:00,5.019999999999982
2023-01-04 11:00:29-07:00,6.459999999999923
2023-01-04 17:00:29-07:00,5.740000000000009
2023-01-04 23:00:29-07:00,4.2999999999999545
2023-01-05 05:00:29-07:00,6.459999999999923
2023-01-05 11:00:29-07:00,5.019999999999982
2023-01-05 17:00:29-07:00,6.459999999999923
2023-01-05 23:00:29-07:00,6.459999999999923
2023-01-06 05:00:29-07:00,7.169999999999959
2023-01-06 11:00:29-07:00,6.459999999999923
2023-01-06 17:00:29-07:00,5.740000000000009
2023-01-06 23:00:29-07:00,6.459999999999923
2023-01-07 05:00:29-07:00,5.740000000000009
2023-01-07 11:00:29-07:00,5.740000000000009
2023-01-07 17:00:29-07:00,6.459999999999923
2023-01-07 23:00:29-07:00,7.169999999999959
2023-01-08 05:00:29-07:00,7.169999999999959
2023-01-08 11:00:29-07:00,6.459999999999923
2023-01-08 17:00:29-07:00,7.169999999999959
2023-01-08 23:00:29-07:00,5.740000000000009
2023-01-09 05:00:29-07:00,7.169999999999959
2023-01-09 11:00:29-07:00,6.459999999999923
2023-01-09 17:00:29-07:00,5.740000000000009
2023-01-09 23:00:29-07:00,6.459999999999923
2023-01-10 05:00:29-07:00,6.459999999999923
2023-01-10 11:00:29-07:00,7.169999999999959
2023-01-10 17:00:29-07:00,6.459999999999923
2023-01-10 23:00:29-07:00,7.889999999999986
2023-01-11 05:00:29-07:00,8.610000000000014
2023-01-11 11:00:29-07:00,7.889999999999986
2023-01-11 17:00:29-07:00,7.889999999999986
2023-01-11 23:00:29-07:00,7.889999999999986
2023-01-12 05:00:29-07:00,8.610000000000014
2023-01-12 11:00:29-07:00,8.610000000000014
2023-01-12 17:00:29-07:00,8.610000000000014
2023-01-12 23:00:29-07:00,8.610000000000014
2023-01-13 05:00:29-07:00,7.169999999999959
2023-01-13 11:00:29-07:00,6.459999999999923
2023-01-13 17:00:29-07:00,6.459999999999923
2023-01-13 23:00:29-07:00,5.740000000000009
2023-01-14 05:00:29-07:00,7.169999999999959
2023-01-14 11:00:29-07:00,7.169999999999959
2023-01-14 17:00:29-07:00,7.169999999999959
2023-01-14 23:00:29-07:00,9.329999999999927
2023-01-15 05:00:29-07:00,7.889999999999986
2023-01-15 11:00:29-07:00,8.610000000000014
2023-01-15 17:00:29-07:00,7.889999999999986
2023-01-15 23:00:29-07:00,6.459999999999923
2023-01-16 05:00:29-07:00,7.169999999999959
2023-01-16 11:00:29-07:00,7.169999999999959
2023-01-16 17:00:29-07:00,7.169999999999959
2023-01-16 23:00:29-07:00,7.889999999999986
2023-01-17 05:00:29-07:00,6.459999999999923
2023-01-17 11:00:29-07:00,6.459999999999923
2023-01-17 17:00:29-07:00,6.459999999999923
2023-01-17 23:00:29-07:00,5.740000000000009
2023-01-18 05:00:29-07:00,5.740000000000009
2023-01-18 11:00:29-07:00,6.459999999999923
2023-01-18 17:00:29-07:00,6.459999999999923
2023-01-18 23:00:29-07:00,6.459999999999923
2023-01-19 05:00:29-07:00,5.740000000000009
2023-01-19 11:00:29-07:00,7.169999999999959
2023-01-19 17:00:29-07:00,7.169999999999959
2023-01-19 23:00:29-07:00,6.459999999999923
2023-01-20 05:00:29-07:00,6.459999999999923
2023-01-20 11:00:29-07:00,6.459999999999923
2023-01-20 17:00:29-07:00,7.889999999999986
2023-01-20 23:00:29-07:00,7.889999999999986
2023-01-21 05:00:29-07:00,5.740000000000009
2023-01-21 11:00:29-07:00,6.459999999999923
2023-01-21 17:00:29-07:00,6.459999999999923
2023-01-21 23:00:29-07:00,10.759999999999991
2023-01-22 05:00:29-07:00,5.019999999999982
2023-01-22 11:00:29-07:00,5.019999999999982
2023-01-22 17:00:29-07:00,5.740000000000009
2023-01-22 23:00:29-07:00,5.740000000000009
2023-01-23 05:00:29-07:00,6.459999999999923
2023-01-23 11:00:29-07:00,5.740000000000009
2023-01-23 17:00:29-07:00,7.169999999999959
2023-01-23 23:00:29-07:00,6.459999999999923
2023-01-24 05:00:29-07:00,7.889999999999986
2023-01-24 11:00:29-07:00,6.459999999999923
2023-01-24 17:00:29-07:00,6.459999999999923
2023-01-24 23:00:29-07:00,7.169999999999959
2023-01-25 05:00:29-07:00,7.169999999999959
2023-01-25 11:00:29-07:00,5.740000000000009
2023-01-25 17:00:29-07:00,5.740000000000009
2023-01-25 23:00:29-07:00,7.889999999999986
2023-01-26 05:00:29-07:00,7.889999999999986
2023-01-26 11:00:29-07:00,7.889999999999986
2023-01-26 17:00:29-07:00,7.889999999999986
2023-01-26 23:00:29-07:00,8.610000000000014
2023-01-27 05:00:29-07:00,10.039999999999964
2023-01-27 11:00:29-07:00,9.329999999999927
2023-01-27 17:00:29-07:00,8.610000000000014
2023-01-27 23:00:29-07:00,7.889999999999986
2023-01-28 05:00:29-07:00,9.329999999999927
2023-01-28 11:00:29-07:00,7.889999999999986
2023-01-28 17:00:29-07:00,7.889999999999986
2023-01-28 23:00:29-07:00,6.459999999999923
2023-01-29 05:00:29-07:00,6.459999999999923
2023-01-29 11:00:29-07:00,5.019999999999982
2023-01-29 17:00:29-07:00,5.740000000000009
2023-01-29 23:00:29-07:00,7.169999999999959
2023-01-30 05:00:29-07:00,7.169999999999959
2023-01-30 11:00:29-07:00,7.889999999999986
2023-01-30 17:00:29-07:00,9.329999999999927
2023-01-30 23:00:29-07:00,10.039999999999964
2023-01-31 05:00:29-07:00,10.039999999999964
2023-01-31 11:00:29-07:00,10.039999999999964
2023-01-31 17:00:29-07:00,10.759999999999991
2023-01-31 23:00:29-07:00,9.329999999999927
2023-02-01 05:00:29-07:00,9.329999999999927
2023-02-01 11:00:29-07:00,9.329999999999927
2023-02-01 17:00:29-07:00,10.039999999999964
2023-02-01 23:00:29-07:00,9.329999999999927
2023-02-02 05:00:29-07:00,10.039999999999964
2023-02-02 11:00:29-07:00,8.610000000000014
2023-02-02 17:00:29-07:00,10.759999999999991
2023-02-02 23:00:29-07:00,10.039999999999964
2023-02-03 05:00:29-07:00,10.759999999999991
2023-02-03 11:00:29-07:00,10.039999999999964
2023-02-03 17:00:29-07:00,11.480000000000018
2023-02-03 23:00:29-07:00,10.039999999999964
2023-02-04 05:00:29-07:00,10.759999999999991
2023-02-04 11:00:29-07:00,11.480000000000018
2023-02-04 17:00:29-07:00,10.759999999999991
2023-02-04 23:00:29-07:00,10.039999999999964
2023-02-05 05:00:29-07:00,10.039999999999964
2023-02-05 11:00:29-07:00,11.480000000000018
2023-02-05 17:00:29-07:00,10.759999999999991
2023-02-05 23:00:29-07:00,10.039999999999964
2023-02-06 05:00:29-07:00,10.759999999999991
2023-02-06 11:00:29-07:00,10.759999999999991
2023-02-06 17:00:29-07:00,11.480000000000018
2023-02-06 23:00:29-07:00,10.039999999999964
2023-02-07 05:00:29-07:00,10.039999999999964
2023-02-07 11:00:29-07:00,9.329999999999927
2023-02-07 17:00:29-07:00,9.329999999999927
2023-02-07 23:00:29-07:00,7.169999999999959
2023-02-08 05:00:29-07:00,7.169999999999959
2023-02-08 11:00:29-07:00,7.169999999999959
2023-02-08 17:00:29-07:00,7.889999999999986
2023-02-08 23:00:29-07:00,7.889999999999986
2023-02-09 05:00:29-07:00,7.889999999999986
2023-02-09 11:00:29-07:00,8.610000000000014
2023-02-09 17:00:29-07:00,8.610000000000014
2023-02-09 23:00:29-07:00,7.889999999999986
2023-02-10 05:00:29-07:00,5.740000000000009
2023-02-10 11:00:29-07:00,7.889999999999986
2023-02-10 17:00:29-07:00,7.889999999999986
2023-02-10 23:00:29-07:00,7.889999999999986
2023-02-11 05:00:29-07:00,7.889999999999986
2023-02-11 11:00:29-07:00,7.889999999999986
2023-02-11 17:00:29-07:00,8.610000000000014
2023-02-11 23:00:29-07:00,7.169999999999959
2023-02-12 05:00:29-07:00,9.329999999999927
2023-02-12 11:00:29-07:00,8.610000000000014
2023-02-12 17:00:29-07:00,9.329999999999927
2023-02-12 23:00:29-07:00,8.610000000000014
2023-02-13 05:00:29-07:00,10.039999999999964
2023-02-13 11:00:29-07:00,9.329999999999927
2023-02-13 17:00:29-07:00,8.610000000000014
2023-02-13 23:00:29-07:00,7.889999999999986
2023-02-14 05:00:29-07:00,9.329999999999927
2023-02-14 11:00:29-07:00,7.889999999999986
2023-02-14 17:00:29-07:00,9.329999999999927
2023-02-14 23:00:29-07:00,7.889999999999986
2023-02-15 05:00:29-07:00,9.329999999999927
2023-02-15 11:00:29-07:00,8.610000000000014
2023-02-15 17:00:29-07:00,9.329999999999927
2023-02-15 23:00:29-07:00,8.610000000000014
2023-02-16 05:00:29-07:00,10.039999999999964
2023-02-16 11:00:29-07:00,8.610000000000014
2023-02-16 17:00:29-07:00,10.039999999999964
2023-02-16 23:00:29-07:00,9.329999999999927
2023-02-17 05:00:29-07:00,9.329999999999927
2023-02-17 11:00:29-07:00,9.329999999999927
2023-02-17 17:00:29-07:00,8.610000000000014
2023-02-17 23:00:29-07:00,8.610000000000014
2023-02-18 05:00:29-07:00,7.889999999999986
2023-02-18 11:00:29-07:00,8.610000000000014
2023-02-18 17:00:29-07:00,7.169999999999959
2023-02-18 23:00:29-07:00,7.169999999999959
2023-02-19 05:00:29-07:00,9.329999999999927
2023-02-19 11:00:29-07:00,8.610000000000014
2023-02-19 17:00:29-07:00,7.889999999999986
2023-02-19 23:00:29-07:00,7.169999999999959
2023-02-20 05:00:29-07:00,9.329999999999927
2023-02-20 11:00:29-07:00,7.889999999999986
2023-02-20 17:00:29-07:00,7.889999999999986
2023-02-20 23:00:29-07:00,6.459999999999923
2023-02-21 05:00:29-07:00,6.459999999999923
2023-02-21 11:00:29-07:00,7.889999999999986
2023-02-21 17:00:29-07:00,7.889999999999986
2023-02-21 23:00:29-07:00,7.889999999999986
2023-02-22 05:00:29-07:00,9.329999999999927
2023-02-22 11:00:29-07:00,9.329999999999927
2023-02-22 17:00:29-07:00,7.169999999999959
2023-02-22 23:00:29-07:00,6.459999999999923
2023-02-23 05:00:29-07:00,7.169999999999959
2023-02-23 11:00:29-07:00,7.169999999999959
2023-02-23 17:00:29-07:00,5.740000000000009
2023-02-23 23:00:29-07:00,5.019999999999982
2023-02-24 05:00:29-07:00,5.740000000000009
2023-02-24 11:00:29-07:00,5.019999999999982
2023-02-24 17:00:29-07:00,5.740000000000009
2023-02-24 23:00:29-07:00,5.019999999999982
2023-02-25 05:00:29-07:00,5.019999999999982
2023-02-25 11:00:29-07:00,6.459999999999923
2023-02-25 17:00:29-07:00,7.169999999999959
2023-02-25 23:00:29-07:00,4.2999999999999545
2023-02-26 05:00:29-07:00,5.019999999999982
2023-02-26 11:00:29-07:00,5.740000000000009
2023-02-26 17:00:29-07:00,5.740000000000009
2023-02-26 23:00:29-07:00,6.459999999999923
2023-02-27 05:00:29-07:00,7.169999999999959
2023-02-27 11:00:29-07:00,7.889999999999986
2023-02-27 17:00:29-07:00,9.329999999999927
2023-02-27 23:00:29-07:00,7.169999999999959
2023-02-28 05:00:29-07:00,7.889999999999986
2023-02-28 11:00:29-07:00,8.610000000000014
2023-02-28 17:00:29-07:00,9.329999999999927
2023-02-28 23:00:29-07:00,7.169999999999959
2023-03-01 05:00:29-07:00,8.610000000000014
2023-03-01 11:00:29-07:00,9.329999999999927
2023-03-01 17:00:29-07:00,8.610000000000014
2023-03-01 23:00:29-07:00,6.459999999999923
2023-03-02 05:00:29-07:00,9.329999999999927
2023-03-02 11:00:29-07:00,7.169999999999959
2023-03-02 17:00:29-07:00,7.169999999999959
2023-03-02 23:00:29-07:00,7.169999999999959
2023-03-03 05:00:29-07:00,9.329999999999927
2023-03-03 11:00:29-07:00,8.610000000000014
2023-03-03 17:00:29-07:00,9.329999999999927
2023-03-03 23:00:29-07:00,7.889999999999986
2023-03-04 05:00:29-07:00,9.329999999999927
2023-03-04 11:00:29-07:00,10.039999999999964
2023-03-04 17:00:29-07:00,7.889999999999986
2023-03-04 23:00:29-07:00,7.169999999999959
2023-03-05 05:00:29-07:00,9.329999999999927
2023-03-05 11:00:29-07:00,9.329999999999927
2023-03-05 17:00:29-07:00,10.039999999999964
2023-03-05 23:00:29-07:00,5.740000000000009
2023-03-06 05:00:29-07:00,7.169999999999959
2023-03-06 11:00:29-07:00,9.329999999999927
2023-03-06 17:00:29-07:00,9.329999999999927
2023-03-06 23:00:29-07:00,7.889999999999986
2023-03-07 05:00:29-07:00,7.889999999999986
2023-03-07 11:00:29-07:00,8.610000000000014
2023-03-07 17:00:29-07:00,6.459999999999923
2023-03-07 23:00:29-07:00,5.740000000000009
2023-03-08 05:00:29-07:00,5.019999999999982
2023-03-08 11:00:29-07:00,7.169999999999959
2023-03-08 17:00:29-07:00,6.459999999999923
2023-03-08 23:00:29-07:00,5.019999999999982
2023-03-09 05:00:29-07:00,5.740000000000009
2023-03-09 11:00:29-07:00,5.740000000000009
2023-03-09 17:00:29-07:00,6.459999999999923
2023-03-09 23:00:29-07:00,5.019999999999982
2023-03-10 05:00:29-07:00,5.740000000000009
2023-03-10 11:00:29-07:00,5.740000000000009
2023-03-10 17:00:29-07:00,6.459999999999923
2023-03-10 23:00:29-07:00,4.2999999999999545
2023-03-11 05:00:29-07:00,6.459999999999923
2023-03-11 11:00:29-07:00,7.169999999999959
2023-03-11 17:00:29-07:00,7.889999999999986
2023-03-11 23:00:29-07:00,4.2999999999999545
2023-03-12 05:00:29-07:00,6.459999999999923
2023-03-12 11:00:29-07:00,6.459999999999923
2023-03-12 17:00:29-07:00,5.740000000000009
2023-03-12 23:00:29-07:00,5.740000000000009
2023-03-13 05:00:29-07:00,5.019999999999982
2023-03-13 11:00:29-07:00,5.740000000000009
2023-03-13 17:00:29-07:00,9.329999999999927
2023-03-13 23:00:29-07:00,5.740000000000009
2023-03-14 05:00:29-07:00,7.889999999999986
2023-03-14 11:00:29-07:00,9.329999999999927
2023-03-14 17:00:29-07:00,8.610000000000014
2023-03-14 23:00:29-07:00,6.459999999999923
2023-03-15 05:00:29-07:00,8.610000000000014
2023-03-15 11:00:29-07:00,9.329999999999927
2023-03-15 17:00:29-07:00,11.480000000000018
2023-03-15 23:00:29-07:00,7.169999999999959
2023-03-16 05:00:29-07:00,9.329999999999927
2023-03-16 11:00:29-07:00,9.329999999999927
2023-03-16 17:00:29-07:00,9.329999999999927
2023-03-16 23:00:29-07:00,7.169999999999959
2023-03-17 05:00:29-07:00,7.889999999999986
2023-03-17 11:00:29-07:00,10.039999999999964
2023-03-17 17:00:29-07:00,9.329999999999927
2023-03-17 23:00:29-07:00,7.169999999999959
2023-03-18 05:00:29-07:00,7.889999999999986
2023-03-18 11:00:29-07:00,7.169999999999959
2023-03-18 17:00:29-07:00,5.740000000000009
2023-03-18 23:00:29-07:00,3.590000000000032
2023-03-19 05:00:29-07:00,5.740000000000009
2023-03-19 11:00:29-07:00,5.740000000000009
2023-03-19 17:00:29-07:00,5.740000000000009
2023-03-19 23:00:29-07:00,5.019999999999982
2023-03-20 05:00:29-07:00,5.740000000000009
2023-03-20 11:00:29-07:00,6.459999999999923
2023-03-20 17:00:29-07:00,14.350000000000023
2023-03-20 23:00:29-07:00,4.2999999999999545
2023-03-21 05:00:29-07:00,5.740000000000009
2023-03-21 11:00:29-07:00,7.169999999999959
2023-03-21 17:00:29-07:00,14.350000000000023
2023-03-21 23:00:29-07:00,4.2999999999999545
2023-03-22 05:00:29-07:00,3.590000000000032
2023-03-22 11:00:29-07:00,7.889999999999986
2023-03-22 17:00:29-07:00,12.199999999999932
2023-03-22 23:00:29-07:00,4.2999999999999545
2023-03-23 05:00:29-07:00,5.740000000000009
2023-03-23 11:00:29-07:00,7.169999999999959
2023-03-23 17:00:29-07:00,8.610000000000014
2023-03-23 23:00:29-07:00,4.2999999999999545
2023-03-24 05:00:29-07:00,5.019999999999982
2023-03-24 11:00:29-07:00,9.329999999999927
2023-03-24 17:00:29-07:00,21.529999999999973
2023-03-24 23:00:29-07:00,5.740000000000009
2023-03-25 05:00:29-07:00,6.459999999999923
2023-03-25 11:00:29-07:00,6.459999999999923
2023-03-25 17:00:29-07:00,7.169999999999959
2023-03-25 23:00:29-07:00,5.019999999999982
2023-03-26 05:00:29-07:00,5.019999999999982
2023-03-26 11:00:29-07:00,7.169999999999959
2023-03-26 17:00:29-07:00,8.610000000000014
2023-03-26 23:00:29-07:00,6.459999999999923
2023-03-27 05:00:29-07:00,5.019999999999982
2023-03-27 11:00:29-07:00,9.329999999999927
2023-03-27 17:00:29-07:00,12.909999999999968
2023-03-27 23:00:29-07:00,6.459999999999923
2023-03-28 05:00:29-07:00,6.459999999999923
2023-03-28 11:00:29-07:00,8.610000000000014
2023-03-28 17:00:29-07:00,7.169999999999959
2023-03-28 23:00:29-07:00,5.740000000000009
2023-03-29 05:00:29-07:00,5.740000000000009
2023-03-29 11:00:29-07:00,10.039999999999964
2023-03-29 17:00:29-07:00,7.169999999999959
2023-03-29 23:00:29-07:00,3.590000000000032
2023-03-30 05:00:29-07:00,5.740000000000009
2023-03-30 11:00:29-07:00,7.169999999999959
2023-03-30 17:00:29-07:00,5.740000000000009
2023-03-30 23:00:29-07:00,5.019999999999982
2023-03-31 05:00:29-07:00,6.459999999999923
2023-03-31 11:00:29-07:00,7.889999999999986
2023-03-31 17:00:29-07:00,7.169999999999959
2023-03-31 23:00:29-07:00,4.2999999999999545
2023-04-01 05:00:29-07:00,7.169999999999959
2023-04-01 11:00:29-07:00,7.889999999999986
2023-04-01 17:00:29-07:00,7.169999999999959
2023-04-01 23:00:29-07:00,5.740000000000009
2023-04-02 05:00:29-07:00,6.459999999999923
2023-04-02 11:00:29-07:00,9.329999999999927
2023-04-02 17:00:29-07:00,10.759999999999991
2023-04-02 23:00:29-07:00,3.590000000000032
2023-04-03 05:00:29-07:00,5.740000000000009
2023-04-03 11:00:29-07:00,7.889999999999986
2023-04-03 17:00:29-07:00,9.329999999999927
2023-04-03 23:00:29-07:00,4.2999999999999545
2023-04-04 05:00:29-07:00,6.459999999999923
2023-04-04 11:00:29-07:00,7.169999999999959
2023-04-04 17:00:29-07:00,13.629999999999995
2023-04-04 23:00:29-07:00,3.590000000000032
2023-04-05 05:00:29-07:00,5.019999999999982
2023-04-05 11:00:29-07:00,6.459999999999923
2023-04-05 17:00:29-07:00,7.889999999999986
2023-04-05 23:00:29-07:00,4.2999999999999545
2023-04-06 05:00:29-07:00,5.740000000000009
2023-04-06 11:00:29-07:00,7.169999999999959
2023-04-06 17:00:29-07:00,7.169999999999959
2023-04-06 23:00:29-07:00,5.019999999999982
2023-04-07 05:00:29-07:00,6.459999999999923
2023-04-07 11:00:29-07:00,6.459999999999923
2023-04-07 17:00:29-07:00,6.459999999999923
2023-04-07 23:00:29-07:00,5.019999999999982
2023-04-08 05:00:29-07:00,6.459999999999923
2023-04-08 11:00:29-07:00,9.329999999999927
2023-04-08 17:00:29-07:00,7.889999999999986
2023-04-08 23:00:29-07:00,5.019999999999982
2023-04-09 05:00:29-07:00,6.459999999999923
2023-04-09 11:00:29-07:00,8.610000000000014
2023-04-09 17:00:29-07:00,7.889999999999986
2023-04-09 23:00:29-07:00,5.019999999999982
2023-04-10 05:00:29-07:00,4.2999999999999545
2023-04-10 11:00:29-07:00,5.740000000000009
2023-04-10 17:00:29-07:00,8.610000000000014
2023-04-10 23:00:29-07:00,5.740000000000009
2023-04-11 05:00:29-07:00,5.019999999999982
2023-04-11 11:00:29-07:00,6.459999999999923
2023-04-11 17:00:29-07:00,10.759999999999991
2023-04-11 23:00:29-07:00,4.2999999999999545
2023-04-12 05:00:29-07:00,5.019999999999982
2023-04-12 11:00:29-07:00,7.889999999999986
2023-04-12 17:00:29-07:00,7.169999999999959
2023-04-12 23:00:29-07:00,3.590000000000032
2023-04-13 05:00:29-07:00,6.459999999999923
2023-04-13 11:00:29-07:00,8.610000000000014
2023-04-13 17:00:29-07:00,8.610000000000014
2023-04-13 23:00:29-07:00,5.740000000000009
2023-04-14 05:00:29-07:00,7.169999999999959
2023-04-14 11:00:29-07:00,7.889999999999986
2023-04-14 17:00:29-07:00,6.459999999999923
2023-04-14 23:00:29-07:00,5.740000000000009
2023-04-15 05:00:29-07:00,7.169999999999959
2023-04-15 11:00:29-07:00,8.610000000000014
2023-04-15 17:00:29-07:00,8.610000000000014
2023-04-15 23:00:29-07:00,3.590000000000032
2023-04-16 05:00:29-07:00,6.459999999999923
2023-04-16 11:00:29-07:00,5.740000000000009
2023-04-16 17:00:29-07:00,7.169999999999959
2023-04-16 23:00:29-07:00,4.2999999999999545
2023-04-17 05:00:29-07:00,5.019999999999982
2023-04-17 11:00:29-07:00,7.169999999999959
2023-04-17 17:00:29-07:00,5.740000000000009
2023-04-17 23:00:29-07:00,4.2999999999999545
2023-04-18 05:00:29-07:00,6.459999999999923
2023-04-18 11:00:29-07:00,5.740000000000009
2023-04-18 17:00:29-07:00,6.459999999999923
2023-04-18 23:00:29-07:00,5.019999999999982
2023-04-19 05:00:29-07:00,5.740000000000009
2023-04-19 11:00:29-07:00,6.459999999999923
2023-04-19 17:00:29-07:00,10.759999999999991
2023-04-19 23:00:29-07:00,5.740000000000009
2023-04-20 05:00:29-07:00,4.2999999999999545
2023-04-20 11:00:29-07:00,9.329999999999927
2023-04-20 17:00:29-07:00,14.350000000000023
2023-04-20 23:00:29-07:00,5.019999999999982
2023-04-21 05:00:29-07:00,5.740000000000009
2023-04-21 11:00:29-07:00,9.329999999999927
2023-04-21 17:00:29-07:00,12.199999999999932
2023-04-21 23:00:29-07:00,3.590000000000032
2023-04-22 05:00:29-07:00,4.2999999999999545
2023-04-22 11:00:29-07:00,5.740000000000009
2023-04-22 17:00:29-07:00,6.459999999999923
2023-04-22 23:00:29-07:00,5.740000000000009
2023-04-23 05:00:29-07:00,5.740000000000009
2023-04-23 11:00:29-07:00,9.329999999999927
2023-04-23 17:00:29-07:00,6.459999999999923
2023-04-23 23:00:29-07:00,5.740000000000009
2023-04-24 05:00:29-07:00,7.889999999999986
2023-04-24 11:00:29-07:00,10.039999999999964
2023-04-24 17:00:29-07:00,8.610000000000014
2023-04-24 23:00:29-07:00,5.019999999999982
2023-04-25 05:00:29-07:00,7.169999999999959
2023-04-25 11:00:29-07:00,8.610000000000014
2023-04-25 17:00:29-07:00,7.169999999999959
2023-04-25 23:00:29-07:00,5.740000000000009
2023-04-26 05:00:29-07:00,6.459999999999923
2023-04-26 11:00:29-07:00,6.459999999999923
2023-04-26 17:00:29-07:00,9.329999999999927
2023-04-26 23:00:29-07:00,5.019999999999982
2023-04-27 05:00:29-07:00,5.019999999999982
2023-04-27 11:00:29-07:00,7.169999999999959
2023-04-27 17:00:29-07:00,7.169999999999959
2023-04-27 23:00:29-07:00,3.590000000000032
2023-04-28 05:00:29-07:00,5.019999999999982
2023-04-28 11:00:29-07:00,6.459999999999923
2023-04-28 17:00:29-07:00,20.809999999999945
2023-04-28 23:00:29-07:00,5.740000000000009
2023-04-29 05:00:29-07:00,6.459999999999923
2023-04-29 11:00:29-07:00,9.329999999999927
2023-04-29 17:00:29-07:00,10.039999999999964
2023-04-29 23:00:29-07:00,5.740000000000009
2023-04-30 05:00:29-07:00,5.740000000000009
2023-04-30 11:00:29-07:00,7.889999999999986
2023-04-30 17:00:29-07:00,8.610000000000014
2023-04-30 23:00:29-07:00,5.019999999999982
2023-05-01 05:00:29-07:00,5.019999999999982
2023-05-01 11:00:29-07:00,7.169999999999959
2023-05-01 17:00:29-07:00,15.789999999999964
2023-05-01 23:00:29-07:00,9.329999999999927
2023-05-02 05:00:29-07:00,5.740000000000009
2023-05-02 11:00:29-07:00,10.759999999999991
2023-05-02 17:00:29-07:00,20.090000000000032
2023-05-02 23:00:29-07:00,20.809999999999945
2023-05-03 05:00:29-07:00,8.610000000000014
2023-05-03 11:00:29-07:00,12.909999999999968
2023-05-03 17:00:29-07:00,16.5
2023-05-03 23:00:29-07:00,9.329999999999927
2023-05-04 05:00:29-07:00,5.740000000000009
2023-05-04 11:00:29-07:00,21.529999999999973
2023-05-04 17:00:29-07:00,5.740000000000009
2023-05-04 23:00:29-07:00,22.24000000000001
2023-05-05 05:00:29-07:00,9.329999999999927
2023-05-05 11:00:29-07:00,12.909999999999968
2023-05-05 17:00:29-07:00,17.93999999999994
2023-05-05 23:00:29-07:00,11.480000000000018
2023-05-06 05:00:29-07:00,8.610000000000014
2023-05-06 11:00:29-07:00,11.480000000000018
2023-05-06 17:00:29-07:00,15.789999999999964
2023-05-06 23:00:29-07:00,12.199999999999932
2023-05-07 05:00:29-07:00,9.329999999999927
2023-05-07 11:00:29-07:00,10.759999999999991
2023-05-07 17:00:29-07:00,27.980000000000018
2023-05-07 23:00:29-07:00,15.069999999999936
2023-05-08 05:00:29-07:00,7.889999999999986
2023-05-08 11:00:29-07:00,13.629999999999995
2023-05-08 17:00:29-07:00,22.959999999999923
2023-05-08 23:00:29-07:00,8.610000000000014
2023-05-09 05:00:29-07:00,8.610000000000014
2023-05-09 11:00:29-07:00,15.069999999999936
2023-05-09 17:00:29-07:00,27.980000000000018
2023-05-09 23:00:29-07:00,15.069999999999936
2023-05-10 05:00:29-07:00,10.039999999999964
2023-05-10 11:00:29-07:00,25.110000000000014
2023-05-10 17:00:29-07:00,20.809999999999945
2023-05-10 23:00:29-07:00,18.659999999999968
2023-05-11 05:00:29-07:00,7.889999999999986
2023-05-11 11:00:29-07:00,20.090000000000032
2023-05-11 17:00:29-07:00,22.959999999999923
2023-05-11 23:00:29-07:00,20.090000000000032
2023-05-12 05:00:29-07:00,7.889999999999986
2023-05-12 11:00:29-07:00,10.039999999999964
