date,snow_depth_cm,Longitude (x)_x,Latitude (y)_x,Station Name_x,Climate ID_x,Date/Time_x,Data Quality_x,Max Temp (°C)_x,Min Temp (°C)_x,Mean Temp (°C)_x,Heat Deg Days (°C)_x,Cool Deg Days (°C)_x,Total Rain (mm)_x,Total Snow (cm)_x,Total Precip (mm)_x,Snow on Grnd (cm)_x,Dir of Max Gust (10s deg)_x,Spd of Max Gust (km/h)_x,Elevation_x,Longitude (x)_y,Latitude (y)_y,Station Name_y,Climate ID_y,Date/Time_y,Data Quality_y,Max Temp (°C)_y,Min Temp (°C)_y,Mean Temp (°C)_y,Heat Deg Days (°C)_y,Cool Deg Days (°C)_y,Total Rain (mm)_y,Total Snow (cm)_y,Total Precip (mm)_y,Snow on Grnd (cm)_y,Dir of Max Gust (10s deg)_y,Spd of Max Gust (km/h)_y,Elevation_y,snow_sub_heave,heave
2023-03-18,7.28980000000001,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-18,,-10.0,-21.9,-15.9,33.9,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-18,,-15.1,-28.0,-21.5,39.5,0.0,,,0.0,45.0,,,86.2,6.135815334051696,1.153984665948315
2023-03-19,0.4635500000001542,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-19,,-4.8,-14.6,-9.7,27.7,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-19,,-7.7,-17.9,-12.8,30.8,0.0,,,0.0,45.0,,,86.2,-0.7098288809156177,1.173378880915772
2023-03-20,1.828800000000065,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-20,,0.0,-9.1,-4.5,22.5,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-20,,-2.7,-9.5,-6.1,24.1,0.0,,,1.7,45.0,18.0,45.0,86.2,0.69046870955794,1.138331290442125
2023-03-21,7.289800000000081,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-21,,-3.4,-8.8,-6.1,24.1,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-21,,-4.8,-8.6,-6.7,24.7,0.0,,,0.0,45.0,18.0,32.0,86.2,6.186763159120595,1.103036840879486
2023-03-22,6.381750000000114,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-22,,-0.6,-12.3,-6.5,24.5,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-22,,-4.3,-11.3,-7.8,25.8,0.0,,,0.0,45.0,18.0,32.0,86.2,5.3142815448597736,1.0674684551403404
2023-03-23,5.924550000000028,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-23,,-3.8,-10.6,-7.2,25.2,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-23,,-7.1,-11.2,-9.2,27.2,0.0,,,,45.0,,,86.2,4.858665278336821,1.065884721663207
2023-03-24,4.559300000000036,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-24,,0.5,-11.3,-5.4,23.4,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-24,,-2.0,-11.9,-6.9,24.9,0.0,,,0.0,45.0,18.0,49.0,86.2,3.4812037899351647,1.0780962100648712
2023-03-25,12.769850000000005,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-25,,-3.8,-13.8,-8.8,26.8,0.0,,,0.0,44.0,29.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-25,,,,,,,,,,45.0,,,86.2,11.714114808409638,1.055735191590367
2023-03-26,2.7305000000000383,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-26,,-4.4,-17.1,-10.8,28.8,0.0,,,0.0,45.0,19.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-26,,-5.1,-19.0,-12.1,30.1,0.0,,,0.0,45.0,18.0,60.0,86.2,1.6758710700334096,1.0546289299666287
2023-03-27,5.930900000000015,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-27,,5.2,-4.4,0.4,17.6,0.0,,,0.0,44.0,31.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-27,,3.3,-5.3,-1.0,19.0,0.0,,,0.0,45.0,27.0,64.0,86.2,4.838789461344102,1.0921105386559136
2023-03-28,9.118600000000008,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-28,,-0.8,-13.7,-7.3,25.3,0.0,,,4.6,46.0,35.0,50.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-28,,-3.2,-15.1,-9.2,27.2,0.0,,,3.2,47.0,32.0,45.0,86.2,7.990033374322,1.1285666256780078
2023-03-29,5.467350000000078,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-29,,-9.1,-18.3,-13.7,31.7,0.0,,,0.0,50.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-29,,-11.5,-21.7,-16.6,34.6,0.0,,,0.2,44.0,31.0,34.0,86.2,4.407721966702899,1.0596280332971793
2023-03-30,2.2796500000000925,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-30,,-9.5,-18.3,-13.9,31.9,0.0,,,0.0,48.0,12.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-30,,-12.9,-22.8,-17.9,35.9,0.0,,,0.0,44.0,,,86.2,1.2601547968022007,1.0194952031978919
2023-03-31,3.194050000000054,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-31,,-11.6,-19.2,-15.4,33.4,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-31,,-13.1,-28.8,-20.9,38.9,0.0,,,0.0,44.0,,,86.2,2.162779261915311,1.0312707380847432
2023-04-01,4.095750000000027,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-01,,-11.7,-20.7,-16.2,34.2,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-01,,-18.7,-28.8,-23.7,41.7,0.0,,,0.0,44.0,,,86.2,3.0518166942497604,1.0439333057502669
2023-04-02,5.473699999999997,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-02,,-5.1,-19.7,-12.4,30.4,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-02,,-12.3,-25.8,-19.0,37.0,0.0,,,0.0,44.0,,,86.2,4.436541728858436,1.0371582711415614
2023-04-03,5.0165000000001285,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-03,,-8.5,-20.9,-14.7,32.7,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-03,,,,,,,,,,44.0,,,86.2,3.968604537506139,1.0478954624939893
2023-04-04,4.559299999999961,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-04,,-1.9,-15.1,-8.5,26.5,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-04,,-3.9,-19.9,-11.9,29.9,0.0,,,0.0,45.0,,,86.2,3.4941528294140416,1.0651471705859197
2023-04-05,5.473700000000072,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-05,,-13.6,-17.2,-15.4,33.4,0.0,,,0.5,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-05,,-13.1,-18.3,-15.7,33.7,0.0,,,0.6,45.0,,,86.2,4.36939181997101,1.1043081800290624
2023-04-06,3.1877000000000635,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-06,,-12.8,-19.5,-16.2,34.2,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-06,,-12.8,-21.5,-17.1,35.1,0.0,,,0.2,46.0,,,86.2,2.1010932732650014,1.086606726735062
2023-04-07,3.194049999999983,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-07,,-13.8,-19.0,-16.4,34.4,0.0,,,1.4,48.0,29.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-07,,-14.7,-22.3,-18.5,36.5,0.0,,,0.7,45.0,29.0,52.0,86.2,2.0976367508286566,1.0964132491713263
2023-04-08,4.5656499999999625,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-08,,-10.8,-21.4,-16.1,34.1,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-08,,-16.7,-26.0,-21.3,39.3,0.0,,,0.0,44.0,,,86.2,3.4602215640056295,1.105428435994333
2023-04-09,5.0165000000000575,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-09,,-6.0,-14.8,-10.4,28.4,0.0,,,0.0,48.0,7.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-09,,-6.4,-19.5,-13.0,31.0,0.0,,,0.0,44.0,,,86.2,3.898369192269949,1.1181308077301084
2023-04-10,1.8224500000000745,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-10,,-6.1,-14.4,-10.3,28.3,0.0,,,0.9,48.0,30.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-10,,-8.6,-14.0,-11.3,29.3,0.0,,,0.2,45.0,29.0,44.0,86.2,0.6748577393971193,1.1475922606029552
2023-04-11,3.6512500000000685,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-11,,-11.7,-21.1,-16.4,34.4,0.0,,,0.0,50.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-11,,-11.0,-21.4,-16.2,34.2,0.0,,,0.4,44.0,29.0,39.0,86.2,2.493441431547753,1.1578085684523156
2023-04-12,5.010150000000067,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-12,,-15.9,-21.0,-18.4,36.4,0.0,,,0.5,51.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-12,,-18.0,-22.9,-20.4,38.4,0.0,,,1.1,44.0,29.0,31.0,86.2,3.846400159254437,1.1637498407456301
2023-04-13,3.6512500000000685,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-13,,-17.0,-22.7,-19.8,37.8,0.0,,,0.0,51.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-13,,,,,,,,,,44.0,,,86.2,2.4792633561862156,1.1719866438138529
2023-04-14,5.924550000000096,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-14,,-14.2,-21.2,-17.7,35.7,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-14,,-16.0,-23.4,-19.7,37.7,0.0,,,0.0,44.0,,,86.2,4.7756739523042135,1.148876047695882
2023-04-15,5.0165000000000575,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-15,,-13.0,-19.6,-16.3,34.3,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-15,,-13.2,-22.1,-17.6,35.6,0.0,,,0.4,44.0,,,86.2,3.86588898338761,1.1506110166124475
2023-04-16,2.743200000000101,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-16,,-11.5,-15.4,-13.5,31.5,0.0,,,0.2,52.0,32.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-16,,-10.0,-14.0,-12.0,30.0,0.0,,,0.2,45.0,,,86.2,1.576731928287673,1.166468071712428
2023-04-17,2.2733000000000274,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-17,,-14.6,-17.0,-15.8,33.8,0.0,,,0.0,52.0,33.0,39.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-17,,,,,,,,,,46.0,,,86.2,1.1078562923348256,1.1654437076652018
2023-04-18,1.3716000000000506,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-18,,-13.8,-16.3,-15.1,33.1,0.0,,,0.5,52.0,34.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-18,,-14.0,-16.4,-15.2,33.2,0.0,,,0.2,44.0,32.0,35.0,86.2,0.20820471611405456,1.163395283885996
2023-04-19,2.286000000000012,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-19,,-8.1,-13.9,-11.0,29.0,0.0,,,0.0,53.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-19,,-9.3,-14.0,-11.7,29.7,0.0,,,0.0,44.0,,,86.2,1.1263339246422666,1.1596660753577455
2023-04-20,6.381750000000043,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-20,,-3.9,-11.2,-7.5,25.5,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-20,,-3.4,-10.8,-7.1,25.1,0.0,,,0.0,44.0,,,86.2,5.182749237727021,1.1990007622730223
2023-04-21,9.118600000000075,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-21,,-3.7,-10.5,-7.1,25.1,0.0,,,2.0,52.0,1.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-21,,-5.7,-11.8,-8.8,26.8,0.0,,,2.7,44.0,1.0,40.0,86.2,7.923053345721755,1.1955466542783202
2023-04-22,3.6512500000000685,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-22,,-10.5,-19.9,-15.2,33.2,0.0,,,0.0,53.0,2.0,46.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-22,,-11.8,-20.6,-16.2,34.2,0.0,,,0.2,44.0,1.0,46.0,86.2,2.5360147911038906,1.1152352088961779
2023-04-23,4.5656500000000335,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-23,,-17.7,-27.8,-22.8,40.8,0.0,,,0.0,53.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-23,,-18.6,-25.8,-22.2,40.2,0.0,,,,46.0,,,86.2,3.4796456522280206,1.086004347772013
2023-04-24,6.381750000000039,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-24,,-17.3,-23.0,-20.2,38.2,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-24,,-17.7,-22.0,-19.8,37.8,0.0,,,0.0,46.0,,,86.2,5.31388476810656,1.067865231893479
2023-04-25,5.924550000000096,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-25,,-12.8,-22.7,-17.8,35.8,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-25,,-15.4,-21.8,-18.6,36.6,0.0,,,0.0,46.0,,,86.2,4.86938775311184,1.0551622468882558
2023-04-26,3.6512499999999974,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-26,,-3.2,-14.4,-8.8,26.8,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-26,,-5.4,-23.8,-14.6,32.6,0.0,,,0.2,46.0,,,86.2,2.5985883948515753,1.052661605148422
2023-04-27,4.102100000000021,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-27,,-6.6,-18.2,-12.4,30.4,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-27,,-11.5,-17.2,-14.3,32.3,0.0,,,0.7,46.0,29.0,37.0,86.2,3.00699879213536,1.0951012078646616
2023-04-28,1.3716000000000506,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-28,,-5.1,-14.8,-9.9,27.9,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-28,,-5.4,-15.1,-10.2,28.2,0.0,,,0.2,46.0,29.0,40.0,86.2,0.23475648338594812,1.1368435166141024
2023-04-29,14.135099999999994,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-29,,-5.2,-12.6,-8.9,26.9,0.0,,,0.0,51.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-29,,-9.0,-17.9,-13.4,31.4,0.0,,,0.0,46.0,,,86.2,12.99469247161718,1.1404075283828146
2023-04-30,5.924550000000096,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-30,,-4.0,-14.5,-9.2,27.2,0.0,,,0.9,51.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-30,,-6.8,-18.0,-12.4,30.4,0.0,,,1.2,46.0,1.0,35.0,86.2,4.78767940477918,1.1368705952209157
2023-05-01,3.6449000000000744,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-01,,1.8,-8.2,-3.2,21.2,0.0,,,2.3,54.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-01,,,,,,,,,,50.0,,,86.2,2.488279346185469,1.1566206538146053
2023-05-02,13.677900000000047,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-02,,7.0,-5.4,0.8,17.2,0.0,,,0.0,53.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-02,,1.4,-13.8,-6.2,24.2,0.0,,,0.0,47.0,,,86.2,12.477887894710195,1.2000121052898525
2023-05-03,26.885900000000095,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-03,,3.0,-3.5,-0.3,18.3,0.0,,,0.0,49.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-03,,2.3,-4.6,-1.1,19.1,0.0,,,0.0,48.0,28.0,32.0,86.2,25.620318149445787,1.2655818505543097
2023-05-04,20.967700000000068,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-04,,11.6,-3.6,4.0,14.0,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-04,,,,,,,,,,48.0,,,86.2,19.639723162520617,1.3279768374794516
2023-05-05,19.138900000000067,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-05,,7.2,-4.6,1.3,16.7,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-05,,,,,,,,,,45.0,,,86.2,17.657249653518207,1.4816503464818602
2023-05-06,18.688050000000114,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-06,,4.7,-0.7,2.0,16.0,0.0,,,1.4,42.0,6.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-06,,0.7,-5.9,-2.6,20.6,0.0,,,0.4,46.0,36.0,32.0,86.2,17.21857839369999,1.4694716063001243
2023-05-07,17.779999999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-07,,2.4,-3.8,-0.7,18.7,0.0,,,0.0,39.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-07,,0.0,-3.6,-1.8,19.8,0.0,,,0.0,45.0,30.0,37.0,86.2,16.96204995569831,0.8179500443016883
2023-05-08,28.251150000000077,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-08,,1.7,-2.2,-0.3,18.3,0.0,,,0.0,37.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-08,,0.3,-2.7,-1.2,19.2,0.0,,,0.2,45.0,,,86.2,27.236284638594128,1.0148653614059473
2023-05-09,22.332950000000043,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-09,,6.4,-0.4,3.0,15.0,0.0,,,0.0,33.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-09,,4.4,-2.7,0.8,17.2,0.0,,,0.0,45.0,,,86.2,21.139698981860207,1.193251018139836
2023-05-10,36.90620000000007,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-10,,10.4,0.4,5.4,12.6,0.0,,,0.0,28.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-10,,6.3,-4.9,0.7,17.3,0.0,,,0.0,43.0,,,86.2,35.554134215963415,1.3520657840366543
2023-05-11,30.07995000000008,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-11,,7.4,-4.2,1.6,16.4,0.0,,,0.0,21.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-11,,3.8,-3.1,0.3,17.7,0.0,,,0.0,43.0,,,86.2,28.535711777894416,1.5442382221056619
2023-05-12,25.97150000000006,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-12,,1.8,-3.3,-0.8,18.8,0.0,,,0.0,17.0,33.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-12,,,,,,,,,,43.0,,,86.2,24.30466411531738,1.666835884682678
2023-05-13,18.681700000000045,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-13,,11.0,-3.9,3.6,14.4,0.0,,,0.0,15.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-13,,8.4,-4.6,1.9,16.1,0.0,,,0.0,43.0,,,86.2,16.950745183264843,1.7309548167352036
2023-05-14,47.39640000000007,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-14,,19.0,4.7,11.8,6.2,0.0,,,0.0,10.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-14,,14.0,2.2,8.1,9.9,0.0,,,0.0,40.0,21.0,33.0,86.2,45.526874687090846,1.8695253129092242
2023-05-15,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-15,,20.4,9.4,14.9,3.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-15,,,,,,,,,,35.0,,,86.2,,
2023-05-16,18.838333333333406,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-16,,12.1,-0.3,5.9,12.1,0.0,,,0.0,0.0,1.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-16,,8.6,-2.5,3.0,15.0,0.0,,,0.0,27.0,33.0,38.0,86.2,17.028591529582563,1.8097418037508426
2023-05-17,19.13255000000007,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-17,,8.9,-1.5,3.7,14.3,0.0,,,0.0,0.0,1.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-17,,3.8,-2.7,0.5,17.5,0.0,,,0.0,25.0,,,86.2,17.388969537260202,1.7435804627398683
2023-05-18,23.698200000000032,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-18,,5.8,-1.6,2.1,15.9,0.0,,,2.5,0.0,35.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-18,,1.6,-3.0,-0.7,18.7,0.0,,,0.2,23.0,31.0,40.0,86.2,21.91298687203072,1.7852131279693086
2023-05-19,20.510500000000047,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-19,,13.8,-2.2,5.8,12.2,0.0,,,0.0,0.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-19,,12.2,-5.3,3.5,14.5,0.0,,,0.0,23.0,,,86.2,18.762387753299294,1.748112246700754
2023-05-20,45.573949999999996,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-20,,12.6,1.0,6.8,11.2,0.0,,,0.0,0.0,34.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-20,,11.8,-0.4,5.7,12.3,0.0,,,0.0,19.0,30.0,41.0,86.2,43.87996192650075,1.6939880734992476
2023-05-21,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-21,,13.0,-0.8,6.1,11.9,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-21,,10.3,-0.9,4.7,13.3,0.0,,,0.0,4.0,,,86.2,,
2023-05-22,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-22,,21.5,7.1,14.3,3.7,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-22,,20.6,3.9,12.2,5.8,0.0,,,0.0,1.0,20.0,46.0,86.2,,
2023-05-23,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-23,,17.5,1.6,9.6,8.4,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-23,,12.6,1.1,6.9,11.1,0.0,,,0.0,1.0,,,86.2,,
2023-05-24,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-24,,10.0,-1.0,4.5,13.5,0.0,,,0.0,,8.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-24,,7.2,-1.4,2.9,15.1,0.0,,,0.0,1.0,32.0,40.0,86.2,,
2023-05-25,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-25,,3.0,-1.3,0.9,17.1,0.0,,,1.0,,4.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-25,,1.2,-2.4,-0.6,18.6,0.0,,,1.8,1.0,2.0,35.0,86.2,,
2023-05-26,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-26,,11.9,-2.1,4.9,13.1,0.0,,,0.0,,12.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-26,,,,,,,,,,1.0,,,86.2,,
2023-05-27,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-27,,9.7,1.6,5.6,12.4,0.0,,,3.4,,29.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-27,,8.9,-1.4,3.8,14.2,0.0,,,0.3,1.0,33.0,33.0,86.2,,
2023-05-28,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-28,,13.6,-2.7,5.5,12.5,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-28,,14.3,-2.6,5.9,12.1,0.0,,,0.2,1.0,12.0,38.0,86.2,,
2023-05-29,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-29,,20.5,5.3,12.9,5.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-29,,21.0,3.6,12.3,5.7,0.0,,,0.0,0.0,,,86.2,,
2023-05-30,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-30,,17.7,9.5,13.6,4.4,0.0,,,5.2,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-30,,19.9,3.7,11.8,6.2,0.0,,,0.0,,19.0,36.0,86.2,,
2023-05-31,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-31,,14.3,2.7,8.5,9.5,0.0,,,0.0,,33.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-31,,16.8,2.7,9.8,8.2,0.0,,,0.0,,31.0,35.0,86.2,,
2023-06-01,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-01,,6.8,0.3,3.5,14.5,0.0,,,1.1,,33.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-01,,5.8,0.3,3.1,14.9,0.0,,,1.8,,30.0,37.0,86.2,,
2023-06-02,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-02,,17.2,2.6,9.9,8.1,0.0,,,0.0,,26.0,48.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-02,,17.5,-1.9,7.8,10.2,0.0,,,0.0,,22.0,48.0,86.2,,
