date,snow_depth_cm,Longitude (x)_x,Latitude (y)_x,Station Name_x,Climate ID_x,Date/Time_x,Data Quality_x,Max Temp (°C)_x,Min Temp (°C)_x,Mean Temp (°C)_x,Heat Deg Days (°C)_x,Cool Deg Days (°C)_x,Total Rain (mm)_x,Total Snow (cm)_x,Total Precip (mm)_x,Snow on Grnd (cm)_x,Dir of Max Gust (10s deg)_x,Spd of Max Gust (km/h)_x,Elevation_x,Longitude (x)_y,Latitude (y)_y,Station Name_y,Climate ID_y,Date/Time_y,Data Quality_y,Max Temp (°C)_y,Min Temp (°C)_y,Mean Temp (°C)_y,Heat Deg Days (°C)_y,Cool Deg Days (°C)_y,Total Rain (mm)_y,Total Snow (cm)_y,Total Precip (mm)_y,Snow on Grnd (cm)_y,Dir of Max Gust (10s deg)_y,Spd of Max Gust (km/h)_y,Elevation_y,snow_sub_heave,heave
2022-10-14,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-14,,-2.5,-9.3,-5.9,23.9,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-14,,-3.3,-8.7,-6.0,24.0,0.0,,,0.0,1.0,27.0,34.0,86.2,,
2022-10-15,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-15,,-4.3,-9.0,-6.6,24.6,0.0,,,0.0,,10.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-15,,-3.5,-9.9,-6.7,24.7,0.0,,,0.0,1.0,,,86.2,,
2022-10-16,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-16,,-1.2,-7.2,-4.2,22.2,0.0,,,0.6,,9.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-16,,-0.9,-7.0,-3.9,21.9,0.0,,,0.3,2.0,12.0,37.0,86.2,,
2022-10-17,6.821804999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-17,,-0.4,-2.8,-1.6,19.6,0.0,,,0.8,1.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-17,,-0.6,-5.8,-3.2,21.2,0.0,,,0.2,4.0,,,86.2,4.664366112213079,2.157438887786918
2022-10-18,7.452994999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-18,,-2.0,-6.4,-4.2,22.2,0.0,,,0.0,1.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-18,,-0.3,-6.5,-3.4,21.4,0.0,,,0.2,4.0,,,86.2,5.263077145563205,2.1899178544367923
2022-10-19,5.955029999999997,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-19,,-2.6,-5.0,-3.8,21.8,0.0,,,0.0,1.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-19,,-2.6,-5.2,-3.9,21.9,0.0,,,0.4,4.0,,,86.2,3.7281645526459126,2.2268654473540845
2022-10-20,7.1373999999999995,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-20,,-3.1,-7.8,-5.5,23.5,0.0,,,4.6,5.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-20,,-2.9,-4.9,-3.9,21.9,0.0,,,2.2,6.0,,,86.2,4.9096326157601045,2.227767384239895
2022-10-21,4.732019999999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-21,,-6.0,-10.3,-8.2,26.2,0.0,,,0.0,8.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-21,,-4.8,-13.5,-9.2,27.2,0.0,,,0.0,7.0,,,86.2,2.485222704658988,2.2467972953410107
2022-10-22,8.241665,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-22,,-8.0,-11.5,-9.8,27.8,0.0,,,0.2,7.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-22,,-5.2,-15.6,-10.4,28.4,0.0,,,0.7,7.0,,,86.2,5.894570129321414,2.347094870678586
2022-10-23,10.843894999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-23,,-9.3,-13.2,-11.3,29.3,0.0,,,0.0,7.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-23,,-6.7,-15.6,-11.1,29.1,0.0,,,0.0,7.0,,,86.2,8.501069106134945,2.3428258938650526
2022-10-24,10.60704,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-24,,-8.9,-16.0,-12.5,30.5,0.0,,,0.0,7.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-24,,-10.9,-19.5,-15.2,33.2,0.0,,,0.5,7.0,,,86.2,8.2337798796428,2.3732601203572
2022-10-25,10.212705,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-25,,-9.8,-16.1,-13.0,31.0,0.0,,,0.0,7.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-25,,,,,,,,,,8.0,,,86.2,7.890952610353851,2.3217523896461483
2022-10-26,10.922635,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-26,,-6.8,-10.3,-8.6,26.6,0.0,,,0.0,6.0,8.0,40.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-26,,-7.8,-11.5,-9.7,27.7,0.0,,,0.0,9.0,6.0,34.0,86.2,8.70883253879725,2.2138024612027505
2022-10-27,11.040745,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-27,,-9.3,-14.6,-12.0,30.0,0.0,,,0.0,9.0,8.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-27,,-8.8,-15.1,-11.9,29.9,0.0,,,0.0,8.0,,,86.2,8.751350787901737,2.2893942120982627
2022-10-28,10.962005,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-28,,-9.0,-11.2,-10.1,28.1,0.0,,,0.2,8.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-28,,-8.2,-11.9,-10.1,28.1,0.0,,,0.0,8.0,,,86.2,8.75517863530394,2.20682636469606
2022-10-29,12.06627,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-29,,-9.1,-12.1,-10.6,28.6,0.0,,,0.1,9.0,6.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-29,,-9.0,-14.9,-11.9,29.9,0.0,,,0.2,10.0,,,86.2,9.831009329796684,2.2352606702033153
2022-10-30,11.750039999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-30,,-9.1,-17.1,-13.1,31.1,0.0,,,0.0,9.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-30,,-10.5,-18.1,-14.3,32.3,0.0,,,0.2,9.0,,,86.2,9.511504476995523,2.2385355230044763
2022-10-31,12.736194999999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-10-31,,-11.1,-15.2,-13.1,31.1,0.0,,,0.0,9.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-10-31,,-10.8,-18.6,-14.7,32.7,0.0,,,0.2,12.0,,,86.2,10.503560807069466,2.2326341929305324
2022-11-01,11.790045,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-01,,-13.1,-15.6,-14.3,32.3,0.0,,,0.0,9.0,14.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-01,,-12.8,-15.4,-14.1,32.1,0.0,,,0.0,10.0,16.0,36.0,86.2,9.5377430314364,2.2523019685635997
2022-11-02,14.116684999999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-02,,-13.7,-16.7,-15.2,33.2,0.0,,,0.1,9.0,15.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-02,,-13.8,-17.9,-15.8,33.8,0.0,,,0.0,10.0,14.0,38.0,86.2,11.900482178969547,2.2162028210304525
2022-11-03,14.313534999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-03,,-11.4,-14.2,-12.8,30.8,0.0,,,0.6,9.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-03,,-10.5,-16.2,-13.3,31.3,0.0,,,0.2,10.0,,,86.2,12.204422662437215,2.1091123375627827
2022-11-04,13.642974999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-04,,-10.6,-13.4,-12.0,30.0,0.0,,,0.9,10.0,1.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-04,,-10.0,-13.1,-11.6,29.6,0.0,,,0.3,9.0,3.0,40.0,86.2,11.616474905492385,2.0265000945076137
2022-11-05,14.90472,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-05,,-12.4,-15.5,-13.9,31.9,0.0,,,0.0,12.0,29.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-05,,-12.1,-17.5,-14.8,32.8,0.0,,,0.2,11.0,30.0,44.0,86.2,12.885287438963083,2.0194325610369175
2022-11-06,15.220315,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-06,,-12.4,-16.8,-14.6,32.6,0.0,,,0.9,14.0,30.0,35.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-06,,-11.3,-17.2,-14.3,32.3,0.0,,,0.2,8.0,30.0,42.0,86.2,13.33222294239323,1.8880920576067692
2022-11-07,12.499339999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-07,,-13.6,-19.6,-16.6,34.6,0.0,,,0.0,13.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-07,,-13.2,-19.5,-16.4,34.4,0.0,,,0.0,8.0,21.0,42.0,86.2,10.501619395021084,1.9977206049789142
2022-11-08,14.116684999999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-08,,-4.1,-13.8,-8.9,26.9,0.0,,,0.0,13.0,17.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-08,,-2.8,-18.0,-10.4,28.4,0.0,,,0.0,8.0,18.0,43.0,86.2,12.356517143543732,1.7601678564562673
2022-11-09,15.259685,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-09,,-3.9,-8.7,-6.3,24.3,0.0,,,0.0,12.0,16.0,35.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-09,,-2.4,-13.2,-7.8,25.8,0.0,,,0.0,8.0,18.0,42.0,86.2,13.486001670877263,1.7736833291227367
2022-11-10,15.377794999999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-10,,-4.7,-10.5,-7.6,25.6,0.0,,,0.2,12.0,19.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-10,,-4.4,-9.7,-7.0,25.0,0.0,,,0.4,8.0,19.0,44.0,86.2,13.606247094068555,1.771547905931443
2022-11-11,16.481424999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-11,,-6.8,-10.9,-8.9,26.9,0.0,,,1.2,14.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-11,,-4.4,-11.8,-8.1,26.1,0.0,,,1.4,9.0,26.0,39.0,86.2,14.72778197762169,1.7536430223783082
2022-11-12,16.40332,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-12,,-4.6,-10.3,-7.5,25.5,0.0,,,0.0,13.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-12,,-4.9,-14.4,-9.6,27.6,0.0,,,0.0,8.0,18.0,40.0,86.2,14.55605138589566,1.8472686141043395
2022-11-13,16.60017,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-13,,-8.4,-17.9,-13.2,31.2,0.0,,,0.0,13.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-13,,-7.0,-16.1,-11.5,29.5,0.0,,,0.4,8.0,,,86.2,14.661931722524209,1.9382382774757898
2022-11-14,16.83639,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-14,,-7.1,-13.2,-10.2,28.2,0.0,,,2.4,13.0,32.0,44.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-14,,-7.0,-15.1,-11.0,29.0,0.0,,,2.8,9.0,33.0,47.0,86.2,14.991111220633636,1.8452787793663656
2022-11-15,18.296255,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-15,,-12.5,-17.2,-14.9,32.9,0.0,,,0.1,16.0,32.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-15,,-12.8,-19.6,-16.2,34.2,0.0,,,0.7,16.0,20.0,36.0,86.2,16.32492658529963,1.9713284147003716
2022-11-16,15.890875000000001,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-16,,-3.8,-13.2,-8.5,26.5,0.0,,,0.0,16.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-16,,-4.6,-13.7,-9.2,27.2,0.0,,,0.0,16.0,20.0,48.0,86.2,13.874427345986728,2.0164476540132723
2022-11-17,17.98066,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-17,,-2.3,-8.9,-5.6,23.6,0.0,,,0.0,16.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-17,,0.4,-6.5,-3.1,21.1,0.0,,,0.0,10.0,28.0,50.0,86.2,15.939609982138181,2.041050017861819
2022-11-18,17.23136,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-18,,0.2,-6.7,-3.2,21.2,0.0,,,0.0,15.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-18,,,,,,,,,,10.0,,,86.2,15.17867896884222,2.052681031157779
2022-11-19,16.640175,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-19,,0.3,-4.9,-2.3,20.3,0.0,,,3.4,15.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-19,,0.7,-5.6,-2.5,20.5,0.0,,,1.8,9.0,31.0,39.0,86.2,14.640689931865545,1.9994850681344543
2022-11-20,18.65122,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-20,,-4.6,-6.4,-5.5,23.5,0.0,,,0.3,19.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-20,,-4.9,-7.3,-6.1,24.1,0.0,,,0.2,9.0,,,86.2,16.560064512560224,2.0911554874397735
2022-11-21,18.098135,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-21,,-6.2,-10.2,-8.2,26.2,0.0,,,0.0,19.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-21,,-6.6,-11.5,-9.0,27.0,0.0,,,0.0,10.0,,,86.2,15.950840922365739,2.1472940776342595
2022-11-22,16.402684999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-22,,-7.6,-9.1,-8.3,26.3,0.0,,,3.0,18.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-22,,,,,,,,,,10.0,,,86.2,14.254688811372493,2.147996188627506
2022-11-23,17.665065,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-23,,-8.8,-17.2,-13.0,31.0,0.0,,,1.6,23.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-23,,,,,,,,,,,,,86.2,15.465413900731349,2.199651099268649
2022-11-24,17.704435,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-24,,-13.1,-17.9,-15.5,33.5,0.0,,,0.0,23.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-24,,,,,,,,,,10.0,,,86.2,15.406752141546887,2.297682858453113
2022-11-25,17.783175,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-25,,-12.3,-14.3,-13.3,31.3,0.0,,,0.2,22.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-25,,-11.9,-17.3,-14.6,32.6,0.0,,,0.4,10.0,,,86.2,15.589544203155851,2.193630796844148
2022-11-26,19.675475,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-26,,-12.2,-20.1,-16.2,34.2,0.0,,,1.7,23.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-26,,,,,,,,,,11.0,,,86.2,17.466036654352955,2.2094383456470434
2022-11-27,21.016595,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-27,,-20.0,-30.0,-25.0,43.0,0.0,,,0.3,25.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-27,,,,,,,,,,18.0,,,86.2,18.7094169006023,2.3071780993976985
2022-11-28,21.607779999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-28,,-25.0,-29.9,-27.4,45.4,0.0,,,0.0,25.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-28,,,,,,,,,,16.0,,,86.2,19.2713735686235,2.3364064313764983
2022-11-29,21.449665,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-29,,-22.8,-30.8,-26.8,44.8,0.0,,,0.0,24.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-29,,,,,,,,,,,,,86.2,19.13342895993126,2.316236040068743
2022-11-30,20.741004999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-11-30,,-14.9,-22.9,-18.9,36.9,0.0,,,0.3,24.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-11-30,,,,,,,,,,,,,86.2,18.54014611780321,2.200858882196786
2022-12-01,19.24177,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-01,,-14.9,-20.7,-17.8,35.8,0.0,,,0.5,25.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-01,,-14.3,-21.2,-17.7,35.7,0.0,,,0.2,16.0,,,86.2,17.079689517905752,2.1620804820942463
2022-12-02,23.105745,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-02,,-3.4,-16.0,-9.7,27.7,0.0,,,2.8,25.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-02,,-1.6,-15.2,-8.4,26.4,0.0,,,2.3,15.0,,,86.2,20.977654317768426,2.128090682231574
2022-12-03,27.67965,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-03,,1.4,-16.4,-7.5,25.5,0.0,,,0.8,29.0,32.0,96.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-03,,0.6,-16.9,-8.2,26.2,0.0,,,1.9,28.0,,,86.2,25.694249519994823,1.9854004800051752
2022-12-04,15.693389999999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-04,,-16.3,-24.2,-20.2,38.2,0.0,,,0.0,16.0,11.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-04,,-16.9,-27.7,-22.3,40.3,0.0,,,0.0,18.0,,,86.2,13.440545505034596,2.252844494965403
2022-12-05,16.245205,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-05,,-22.4,-24.8,-23.6,41.6,0.0,,,0.0,16.0,18.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-05,,-22.7,-26.2,-24.5,42.5,0.0,,,0.0,18.0,,,86.2,14.062912349850047,2.182292650149952
2022-12-06,16.323945,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-06,,-23.5,-26.6,-25.0,43.0,0.0,,,0.0,16.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-06,,-23.8,-29.4,-26.6,44.6,0.0,,,0.0,18.0,14.0,37.0,86.2,14.141771649272346,2.1821733507276515
2022-12-07,16.284575,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-07,,-25.8,-30.0,-27.9,45.9,0.0,,,0.0,17.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-07,,-26.0,-30.3,-28.1,46.1,0.0,,,0.0,18.0,,,86.2,14.066356609890413,2.218218390109588
2022-12-08,15.968979999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-08,,-28.0,-32.2,-30.1,48.1,0.0,,,0.0,17.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-08,,-27.1,-32.8,-29.9,47.9,0.0,,,0.0,18.0,,,86.2,13.7262923130158,2.242687686984197
2022-12-09,15.299055,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-09,,-23.9,-30.2,-27.1,45.1,0.0,,,0.0,17.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-09,,-22.5,-33.1,-27.8,45.8,0.0,,,0.0,18.0,20.0,37.0,86.2,13.08907168973006,2.209983310269939
2022-12-10,15.65402,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-10,,-16.8,-24.1,-20.5,38.5,0.0,,,0.0,16.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-10,,-17.9,-23.6,-20.8,38.8,0.0,,,0.0,18.0,21.0,40.0,86.2,13.53507991961468,2.11894008038532
2022-12-11,14.589125,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-11,,-20.5,-25.2,-22.8,40.8,0.0,,,0.0,17.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-11,,-19.7,-27.1,-23.4,41.4,0.0,,,0.0,17.0,,,86.2,12.432587228663204,2.156537771336795
2022-12-12,14.86535,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-12,,-18.2,-24.8,-21.5,39.5,0.0,,,1.8,17.0,13.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-12,,-17.2,-27.3,-22.3,40.3,0.0,,,1.6,17.0,14.0,34.0,86.2,12.756052247637736,2.1092977523622634
2022-12-13,24.051895,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-13,,-12.4,-20.1,-16.2,34.2,0.0,,,0.0,18.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-13,,-10.6,-19.5,-15.0,33.0,0.0,,,0.5,19.0,28.0,63.0,86.2,22.038311279740594,2.0135837202594042
2022-12-14,26.496644999999997,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-14,,-13.8,-19.7,-16.7,34.7,0.0,,,0.4,19.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-14,,,,,,,,,,17.0,,,86.2,24.407227339035405,2.089417660964592
2022-12-15,23.066374999999997,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-15,,-16.6,-22.0,-19.3,37.3,0.0,,,0.0,20.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-15,,-17.3,-21.0,-19.2,37.2,0.0,,,0.0,18.0,23.0,40.0,86.2,20.955857280967102,2.1105177190328943
2022-12-16,23.618824999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-16,,-15.5,-23.5,-19.5,37.5,0.0,,,0.4,19.0,29.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-16,,-14.9,-20.1,-17.5,35.5,0.0,,,0.5,18.0,29.0,55.0,86.2,21.559127928298476,2.0596970717015224
2022-12-17,28.626434999999997,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-17,,-18.9,-26.1,-22.5,40.5,0.0,,,0.4,20.0,29.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-17,,,,,,,,,,18.0,,,86.2,26.542998748343628,2.08343625165637
2022-12-18,28.665805,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-18,,-24.5,-28.6,-26.5,44.5,0.0,,,0.0,20.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-18,,-24.9,-31.4,-28.2,46.2,0.0,,,0.2,18.0,,,86.2,26.506336302187417,2.159468697812582
2022-12-19,27.167839999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-19,,-25.5,-29.9,-27.7,45.7,0.0,,,0.0,20.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-19,,-25.2,-30.5,-27.9,45.9,0.0,,,0.0,17.0,,,86.2,24.997112345090024,2.170727654909974
2022-12-20,27.140535,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-20,,-25.2,-30.2,-27.7,45.7,0.0,,,0.0,20.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-20,,-20.9,-28.0,-24.4,42.4,0.0,,,0.0,18.0,,,86.2,25.00261761390136,2.1379173860986396
2022-12-21,27.955875,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-21,,-23.0,-26.3,-24.7,42.7,0.0,,,0.3,20.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-21,,-21.9,-25.1,-23.5,41.5,0.0,,,0.6,18.0,29.0,36.0,86.2,25.85856607986256,2.097308920137439
2022-12-22,27.44343,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-22,,-19.4,-27.5,-23.4,41.4,0.0,,,2.9,21.0,34.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-22,,-17.9,-28.2,-23.1,41.1,0.0,,,0.9,22.0,35.0,43.0,86.2,25.39224698280444,2.051183017195558
2022-12-23,27.916504999999997,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-23,,-27.5,-36.5,-32.0,50.0,0.0,,,0.0,24.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-23,,-28.2,-39.6,-33.9,51.9,0.0,,,0.2,18.0,33.0,35.0,86.2,25.751453626835627,2.165051373164371
2022-12-24,27.52217,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-24,,-32.7,-37.0,-34.8,52.8,0.0,,,0.0,24.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-24,,-36.1,-41.9,-39.0,57.0,0.0,,,0.2,17.0,,,86.2,,
2022-12-25,27.28595,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-25,,-34.2,-38.0,-36.1,54.1,0.0,,,0.0,24.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-25,,-35.7,-41.1,-38.4,56.4,0.0,,,0.0,17.0,,,86.2,,
2022-12-26,27.36469,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-26,,-26.1,-35.5,-30.8,48.8,0.0,,,1.6,24.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-26,,-26.5,-41.9,-34.2,52.2,0.0,,,0.0,17.0,,,86.2,25.30077568723483,2.0639143127651702
2022-12-27,25.66924,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-27,,-25.5,-32.7,-29.1,47.1,0.0,,,1.0,25.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-27,,-26.5,-34.0,-30.2,48.2,0.0,,,0.4,18.0,,,86.2,23.593906584888746,2.075333415111252
2022-12-28,25.353009999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-28,,-22.7,-32.6,-27.6,45.6,0.0,,,0.9,26.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-28,,-22.1,-34.5,-28.3,46.3,0.0,,,0.9,18.0,,,86.2,23.283261055798157,2.069748944201842
2022-12-29,31.609241666666666,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-12-29,,-21.2,-23.5,-22.4,40.4,0.0,,,0.1,28.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-12-29,,,,,,,,,,21.0,,,86.2,29.58181223438826,2.0274294322784057
