date,snow_depth_cm,snow_sub_heave,heave_cm,Longitude (x)_x,Latitude (y)_x,Station Name_x,Climate ID_x,Date/Time_x,Data Quality_x,Max Temp (°C)_x,Min Temp (°C)_x,Mean Temp (°C)_x,Heat Deg Days (°C)_x,Cool Deg Days (°C)_x,Total Rain (mm)_x,Total Snow (cm)_x,Total Precip (mm)_x,Snow on Grnd (cm)_x,Dir of Max Gust (10s deg)_x,Spd of Max Gust (km/h)_x,Elevation_x,Longitude (x)_y,Latitude (y)_y,Station Name_y,Climate ID_y,Date/Time_y,Data Quality_y,Max Temp (°C)_y,Min Temp (°C)_y,Mean Temp (°C)_y,Heat Deg Days (°C)_y,Cool Deg Days (°C)_y,Total Rain (mm)_y,Total Snow (cm)_y,Total Precip (mm)_y,Snow on Grnd (cm)_y,Dir of Max Gust (10s deg)_y,Spd of Max Gust (km/h)_y,Elevation_y
2023-01-02,26.457275,19.462618595884834,6.994656404115165,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-02,,-14.9,-18.3,-16.6,34.6,0.0,,,2.1,26.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-02,,-15.0,-21.6,-18.3,36.3,0.0,,,0.7,21.0,11.0,38.0,86.2
2023-01-03,29.453204999999997,22.474331688779593,6.978873311220406,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-03,,-14.7,-15.8,-15.2,33.2,0.0,,,0.1,30.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-03,,-14.8,-16.3,-15.5,33.5,0.0,,,0.2,33.0,14.0,33.0,86.2
2023-01-04,28.74391,21.765896155488683,6.978013844511316,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-04,,-14.3,-18.2,-16.3,34.3,0.0,,,0.2,29.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-04,,,,,,,,,,33.0,,,86.2
2023-01-05,28.823285,21.839437109426832,6.983847890573168,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-05,,-15.2,-16.7,-16.0,34.0,0.0,,,0.0,29.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-05,,-15.9,-25.6,-20.8,38.8,0.0,,,0.0,32.0,,,86.2
2023-01-06,27.994609999999998,20.986705933093045,7.007904066906952,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-06,,-15.6,-19.3,-17.4,35.4,0.0,,,0.0,27.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-06,,-19.2,-26.9,-23.1,41.1,0.0,,,0.2,31.0,,,86.2
2023-01-07,28.546425,21.540350208239733,7.006074791760267,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-07,,-17.2,-21.8,-19.5,37.5,0.0,,,1.6,28.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-07,,-17.2,-25.3,-21.3,39.3,0.0,,,1.5,29.0,,,86.2
2023-01-08,,,7.033830809257978,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-08,,-17.6,-23.1,-20.3,38.3,0.0,,,1.5,31.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-08,,-18.0,-26.1,-22.0,40.0,0.0,,,1.5,34.0,,,86.2
2023-01-09,35.64382,28.644493369714027,6.99932663028597,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-09,,-16.9,-20.0,-18.4,36.4,0.0,,,0.7,35.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-09,,,,,,,,,,39.0,,,86.2
2023-01-10,36.393755,29.362294378247462,7.031460621752536,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-10,,-16.5,-28.1,-22.3,40.3,0.0,,,0.0,34.0,32.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-10,,,,,,,,,,33.0,,,86.2
2023-01-11,35.525710000000004,28.470386937811934,7.055323062188069,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-11,,-23.0,-28.5,-25.7,43.7,0.0,,,0.0,34.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-11,,-27.3,-29.6,-28.5,46.5,0.0,,,0.0,33.0,,,86.2
2023-01-12,34.69767,27.631857715504047,7.065812284495957,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-12,,-21.9,-25.6,-23.7,41.7,0.0,,,0.0,33.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-12,,-27.8,-35.1,-31.4,49.4,0.0,,,0.0,32.0,,,86.2
2023-01-13,34.421445,27.37997903867918,7.041465961320819,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-13,,-21.7,-26.2,-23.9,41.9,0.0,,,0.0,33.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-13,,-22.7,-31.2,-26.9,44.9,0.0,,,0.0,32.0,,,86.2
2023-01-14,33.47593,26.43839947302178,7.03753052697822,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-14,,-22.6,-29.3,-26.0,44.0,0.0,,,0.0,32.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-14,,,,,,,,,,32.0,,,86.2
2023-01-15,33.47466,26.418657958815068,7.056002041184934,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-15,,-26.3,-29.7,-28.0,46.0,0.0,,,0.0,32.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-15,,-25.8,-31.9,-28.8,46.8,0.0,,,,,,,86.2
2023-01-16,33.002855,25.968982348877923,7.033872651122073,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-16,,-21.0,-26.4,-23.7,41.7,0.0,,,0.9,31.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-16,,-21.7,-27.5,-24.6,42.6,0.0,,,0.9,32.0,,,86.2
2023-01-17,30.347285,23.325509766879385,7.021775233120616,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-17,,-17.7,-25.2,-21.4,39.4,0.0,,,0.0,31.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-17,,,,,,,,,,,,,86.2
2023-01-18,31.582995,24.594283296832913,6.988711703167088,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-18,,-16.6,-21.0,-18.8,36.8,0.0,,,0.9,32.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-18,,,,,,,,,,32.0,,,86.2
2023-01-19,36.19627,29.171376918485333,7.024893081514666,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-19,,-20.0,-23.5,-21.7,39.7,0.0,,,0.0,35.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-19,,,,,,,,,,35.0,,,86.2
2023-01-20,35.288855,28.24909356188612,7.03976143811388,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-20,,-19.6,-23.2,-21.4,39.4,0.0,,,0.0,34.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-20,,,,,,,,,,32.0,,,86.2
2023-01-21,34.69767,27.697013251569025,7.000656748430976,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-21,,-16.8,-21.7,-19.3,37.3,0.0,,,0.0,33.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-21,,-17.1,-22.7,-19.9,37.9,0.0,,,0.0,32.0,,,86.2
2023-01-22,35.44697,28.45483576938661,6.992134230613392,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-22,,-16.5,-21.5,-19.0,37.0,0.0,,,5.7,33.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-22,,,,,,,,,,32.0,,,86.2
2023-01-23,37.694235,30.679693470027395,7.014541529972604,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-23,,-21.1,-23.2,-22.1,40.1,0.0,,,0.6,36.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-23,,,,,,,,,,31.0,,,86.2
2023-01-24,38.837869999999995,31.81818746476774,7.019682535232255,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-24,,-19.7,-22.9,-21.3,39.3,0.0,,,6.0,37.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-24,,,,,,,,,,30.0,,,86.2
2023-01-25,44.00296,36.98099143815449,7.021968561845512,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-25,,-21.0,-23.8,-22.4,40.4,0.0,,,0.4,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-25,,,,,,,,,,38.0,,,86.2
2023-01-26,49.04994,41.99899592795839,7.050944072041613,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-26,,-23.7,-29.5,-26.6,44.6,0.0,,,0.5,41.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-26,,,,,,,,,,38.0,,,86.2
2023-01-27,48.73498,41.63963868414091,7.095341315859088,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-27,,-28.0,-33.4,-30.7,48.7,0.0,,,0.0,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-27,,,,,,,,,,37.0,,,86.2
2023-01-28,47.748825,40.66276774969568,7.086057250304316,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-28,,-17.3,-30.7,-24.0,42.0,0.0,,,1.5,41.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-28,,,,,,,,,,36.0,,,86.2
2023-01-29,48.853089999999995,48.853089999999995,0.0,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-29,,-10.9,-24.7,-17.8,35.8,0.0,,,0.1,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-29,,,,,,,,,,30.0,,,86.2
2023-01-30,51.100355,44.02851505950556,7.071839940494442,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-30,,-24.7,-33.4,-29.1,47.1,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-30,,-26.6,-34.4,-30.5,48.5,0.0,,,0.0,30.0,,,86.2
2023-01-31,50.15484,43.06969720163587,7.0851427983641315,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-01-31,,-27.6,-33.3,-30.5,48.5,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-01-31,,-27.8,-35.2,-31.5,49.5,0.0,,,0.0,29.0,,,86.2
2023-02-01,49.917985,42.81870832640986,7.09927667359014,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-01,,-28.7,-32.3,-30.5,48.5,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-01,,-28.3,-35.5,-31.9,49.9,0.0,,,0.0,27.0,,,86.2
2023-02-02,46.330235,39.25490303141995,7.075331968580054,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-02,,-30.9,-35.1,-33.0,51.0,0.0,,,0.0,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-02,,,,,,,,,,29.0,,,86.2
2023-02-03,40.652065,33.56670101189492,7.085363988105076,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-03,,-32.6,-36.4,-34.5,52.5,0.0,,,0.0,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-03,,-33.2,-40.6,-36.9,54.9,0.0,,,0.0,29.0,,,86.2
2023-02-04,,,7.079987776986542,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-04,,-30.5,-35.9,-33.2,51.2,0.0,,,0.0,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-04,,-32.6,-40.6,-36.6,54.6,0.0,,,0.0,27.0,,,86.2
2023-02-05,41.281985,34.10522342964879,7.17676157035121,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-05,,-32.5,-38.4,-35.5,53.5,0.0,,,0.0,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-05,,-33.0,-41.3,-37.1,55.1,0.0,,,0.2,28.0,,,86.2
2023-02-06,44.909105,38.37035004790003,6.538754952099964,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-06,,-31.8,-38.8,-35.3,53.3,0.0,,,0.0,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-06,,-35.9,-41.3,-38.6,56.6,0.0,,,0.0,27.0,,,86.2
2023-02-07,48.617505,41.7019745077188,6.915530492281198,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-07,,-29.1,-37.0,-33.1,51.1,0.0,,,0.6,41.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-07,,-30.1,-38.4,-34.3,52.3,0.0,,,,28.0,,,86.2
2023-02-08,48.065055,41.16783031922015,6.897224680779852,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-08,,-26.9,-30.9,-28.9,46.9,0.0,,,0.0,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-08,,,,,,,,,,29.0,,,86.2
2023-02-09,50.864135,43.86830053009328,6.995834469906715,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-09,,-22.6,-31.1,-26.8,44.8,0.0,,,0.0,42.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-09,,-23.1,-28.3,-25.7,43.7,0.0,,,,29.0,,,86.2
2023-02-10,50.4698,43.38634804145245,7.0834519585475455,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-10,,-22.1,-27.8,-25.0,43.0,0.0,,,5.1,41.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-10,,-23.1,-28.4,-25.7,43.7,0.0,,,0.7,29.0,,,86.2
2023-02-11,52.992655,45.88620050351142,7.106454496488585,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-11,,-27.3,-31.9,-29.6,47.6,0.0,,,0.0,44.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-11,,-25.5,-33.9,-29.7,47.7,0.0,,,0.2,33.0,,,86.2
2023-02-12,51.96713,44.905710661827435,7.06141933817256,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-12,,-28.7,-33.5,-31.1,49.1,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-12,,-28.9,-36.6,-32.7,50.7,0.0,,,0.0,33.0,,,86.2
2023-02-13,53.62448,46.52261242024368,7.101867579756316,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-13,,-30.2,-38.5,-34.4,52.4,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-13,,-28.8,-37.4,-33.1,51.1,0.0,,,1.6,33.0,,,86.2
2023-02-14,49.20742,42.108863577541385,7.098556422458614,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-14,,-24.3,-31.4,-27.9,45.9,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-14,,-24.5,-33.3,-28.9,46.9,0.0,,,0.0,33.0,,,86.2
2023-02-15,49.839245,42.738541556093864,7.100703443906138,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-15,,-26.5,-30.5,-28.5,46.5,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-15,,,,,,,,,,32.0,,,86.2
2023-02-16,49.286795,42.24742164604224,7.039373353957757,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-16,,-26.3,-35.2,-30.8,48.8,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-16,,-22.6,-38.5,-30.5,48.5,0.0,,,0.2,33.0,,,86.2
2023-02-17,49.7205,42.68689081956984,7.0336091804301635,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-17,,-26.1,-33.5,-29.8,47.8,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-17,,-19.9,-36.0,-28.0,46.0,0.0,,,0.0,33.0,,,86.2
2023-02-18,51.100989999999996,44.01454467537781,7.086445324622185,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-18,,-24.2,-31.5,-27.8,45.8,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-18,,-22.6,-35.0,-28.8,46.8,0.0,,,0.0,33.0,,,86.2
2023-02-19,50.903505,43.80517119526078,7.098333804739219,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-19,,-23.3,-29.7,-26.5,44.5,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-19,,-21.1,-34.8,-28.0,46.0,0.0,,,0.0,33.0,,,86.2
2023-02-20,50.272738333333336,43.20896337592146,7.063774957411875,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-20,,-21.9,-27.8,-24.8,42.8,0.0,,,0.7,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-20,,-22.8,-32.0,-27.4,45.4,0.0,,,0.0,33.0,,,86.2
2023-02-21,52.125879999999995,45.0631578064618,7.06272219353819,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-21,,-24.3,-29.8,-27.1,45.1,0.0,,,0.0,44.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-21,,,,,,,,,,33.0,,,86.2
2023-02-22,51.100355,44.035858828133,7.064496171866995,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-22,,-20.8,-32.1,-26.5,44.5,0.0,,,0.0,43.0,13.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-22,,,,,,,,,,32.0,,,86.2
2023-02-23,49.20742,42.19937762692747,7.008042373072527,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-23,,-12.9,-23.0,-18.0,36.0,0.0,,,6.2,43.0,14.0,48.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-23,,,,,,,,,,35.0,,,86.2
2023-02-24,50.587275000000005,43.69304333846323,6.894231661536782,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-24,,-5.5,-13.8,-9.6,27.6,0.0,,,4.5,46.0,31.0,49.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-24,,-5.5,-12.6,-9.0,27.0,0.0,,,0.4,45.0,,,86.2
2023-02-25,58.94683833333333,52.035769477977745,6.911068855355587,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-25,,-8.6,-14.1,-11.4,29.4,0.0,,,1.7,50.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-25,,-8.6,-15.3,-11.9,29.9,0.0,,,0.3,45.0,,,86.2
2023-02-26,61.036834999999996,54.128648859485,6.908186140514999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-26,,-12.7,-22.2,-17.5,35.5,0.0,,,0.2,50.0,35.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-26,,-14.5,-22.4,-18.5,36.5,0.0,,,0.4,45.0,,,86.2
2023-02-27,59.49823,52.54460527089115,6.95362472910885,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-27,,-21.6,-26.7,-24.1,42.1,0.0,,,0.0,49.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-27,,,,,,,,,,46.0,,,86.2
2023-02-28,58.552715,51.5656939590354,6.987021040964601,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-02-28,,-22.6,-28.1,-25.3,43.3,0.0,,,0.0,49.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-02-28,,-24.5,-30.4,-27.4,45.4,0.0,,,0.0,46.0,19.0,31.0,86.2
2023-03-01,58.472705000000005,51.60878069976879,6.863924300231213,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-01,,-24.6,-28.8,-26.7,44.7,0.0,,,0.0,49.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-01,,,,,,,,,,46.0,,,86.2
2023-03-02,58.552715,51.58708901710009,6.965625982899906,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-02,,-27.7,-33.5,-30.6,48.6,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-02,,-30.8,-35.8,-33.3,51.3,0.0,,,0.0,46.0,,,86.2
2023-03-03,58.393965,51.55986336364501,6.8341016363549905,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-03,,-25.5,-34.6,-30.0,48.0,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-03,,-29.5,-37.4,-33.4,51.4,0.0,,,0.2,46.0,,,86.2
2023-03-04,58.433335,51.56248164926457,6.870853350735434,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-04,,-25.5,-35.1,-30.3,48.3,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-04,,-25.5,-36.6,-31.0,49.0,0.0,,,0.0,46.0,19.0,32.0,86.2
2023-03-05,58.039635,51.25423046341257,6.78540453658743,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-05,,-19.4,-29.9,-24.6,42.6,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-05,,-24.3,-34.0,-29.1,47.1,0.0,,,0.0,45.0,,,86.2
2023-03-06,57.842785,51.09208151889832,6.750703481101681,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-06,,-18.3,-29.1,-23.7,41.7,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-06,,,,,,,,,,46.0,,,86.2
2023-03-07,59.223275,52.548794654977755,6.674480345022244,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-07,,-16.3,-27.8,-22.1,40.1,0.0,,,0.0,47.0,15.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-07,,-18.8,-34.1,-26.5,44.5,0.0,,,0.0,46.0,17.0,44.0,86.2
2023-03-08,59.183904999999996,52.567908720276805,6.615996279723191,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-08,,-13.4,-21.4,-17.4,35.4,0.0,,,0.0,46.0,15.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-08,,-15.1,-20.5,-17.8,35.8,0.0,,,0.0,45.0,17.0,63.0,86.2
2023-03-09,59.02579,52.40832493210338,6.617465067896621,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-09,,-12.9,-17.6,-15.3,33.3,0.0,,,0.9,47.0,33.0,62.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-09,,-14.0,-18.9,-16.4,34.4,0.0,,,0.6,45.0,33.0,61.0,86.2
2023-03-10,58.90768,52.24982951956713,6.65785048043287,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-10,,-14.2,-18.6,-16.4,34.4,0.0,,,0.0,47.0,31.0,43.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-10,,-17.5,-22.4,-20.0,38.0,0.0,,,0.0,45.0,30.0,45.0,86.2
2023-03-11,58.71083,52.00196553968014,6.708864460319859,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-11,,-10.0,-20.0,-15.0,33.0,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-11,,-10.4,-22.1,-16.3,34.3,0.0,,,0.2,45.0,32.0,33.0,86.2
2023-03-12,58.47334,51.78875616433141,6.684583835668588,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-12,,-14.2,-19.5,-16.9,34.9,0.0,,,0.1,46.0,31.0,39.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-12,,-15.2,-19.7,-17.4,35.4,0.0,,,0.2,45.0,32.0,50.0,86.2
2023-03-13,59.06516,52.34798058240899,6.717179417591012,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-13,,-19.5,-24.6,-22.1,40.1,0.0,,,0.5,46.0,33.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-13,,-19.6,-29.3,-24.5,42.5,0.0,,,0.2,45.0,32.0,40.0,86.2
2023-03-14,58.35523,51.5839880569653,6.771241943034693,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-14,,-23.9,-32.5,-28.2,46.2,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-14,,-26.8,-32.4,-29.6,47.6,0.0,,,,44.0,,,86.2
2023-03-15,57.92216,51.22725069434479,6.6949093056552105,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-15,,-25.8,-33.7,-29.7,47.7,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-15,,-23.7,-34.1,-28.9,46.9,0.0,,,0.2,44.0,,,86.2
2023-03-16,57.52719,50.86443305227592,6.662756947724074,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-16,,-22.7,-32.2,-27.4,45.4,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-16,,-25.0,-36.9,-30.9,48.9,0.0,,,0.0,44.0,,,86.2
2023-03-17,57.764044999999996,51.22894553588217,6.535099464117827,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-17,,-18.1,-29.8,-24.0,42.0,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-17,,-23.7,-34.7,-29.2,47.2,0.0,,,0.0,44.0,,,86.2
2023-03-18,58.43397,51.958564078516986,6.47540592148302,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-18,,-10.0,-21.9,-15.9,33.9,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-18,,-15.1,-28.0,-21.5,39.5,0.0,,,0.0,45.0,,,86.2
2023-03-19,57.882155,51.71661343298875,6.165541567011246,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-19,,-4.8,-14.6,-9.7,27.7,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-19,,-7.7,-17.9,-12.8,30.8,0.0,,,0.0,45.0,,,86.2
2023-03-20,57.132855,51.013749111218985,6.119105888781013,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-20,,0.0,-9.1,-4.5,22.5,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-20,,-2.7,-9.5,-6.1,24.1,0.0,,,1.7,45.0,18.0,45.0,86.2
2023-03-21,56.936004999999994,50.87937269616931,6.056632303830685,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-21,,-3.4,-8.8,-6.1,24.1,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-21,,-4.8,-8.6,-6.7,24.7,0.0,,,0.0,45.0,18.0,32.0,86.2
